Name,Inclination_Deg,Eccentricity,SemiMajorAxis_km,Type
SAT-24946,86.3917,0.000934,7152.78,SATELLITE
CALSPHERE 1,90.2222,0.002851,7354.22,SATELLITE
CALSPHERE 2,90.2353,0.001888,7439.76,SATELLITE
TEMPSAT 1,90.0010,0.007013,7511.38,SATELLITE
CALSPHERE 4A,89.8962,0.006799,7501.35,SATELLITE
OPS 5712 (P/L 160),69.9153,0.000201,7016.72,SATELLITE
SURCAL 159,69.9723,0.000730,7273.35,SATELLITE
OPS 5712 (P/L 153),69.9743,0.001004,7282.96,SATELLITE
RIGIDSPHERE 2 (LCS 4),87.6243,0.006116,7143.86,SATELLITE
OSCAR 7 (AO-7),101.9925,0.001201,7827.20,SATELLITE
STARLETTE,49.8252,0.020565,7333.70,SATELLITE
UOSAT 2 (UO-11),97.8026,0.000724,6973.98,SATELLITE
AJISAI (EGS),50.0099,0.001142,7865.65,SATELLITE
LUSAT (LO-19),98.8879,0.001127,7156.17,SATELLITE
HST,28.4762,0.000185,6853.25,SATELLITE
SCD 1,24.9682,0.004197,7116.55,SATELLITE
STELLA,98.7752,0.000670,7178.34,SATELLITE
EYESAT A (AO-27),98.6899,0.000748,7166.76,SATELLITE
ITAMSAT (IO-26),98.6845,0.000825,7165.34,SATELLITE
USA 119,63.3203,0.084889,7464.66,SATELLITE
JAS-2 (FO-29),98.5293,0.034923,7438.38,SATELLITE
FORTE,69.9511,0.002302,7176.81,SATELLITE
ORBCOMM FM06,45.0140,0.000063,7112.14,SATELLITE
ORBCOMM FM04,107.9619,0.003946,7151.06,SATELLITE
CELESTIS-02 & TAURUS R/B,108.0065,0.006308,7195.15,SATELLITE
TECHSAT 1B (GO-32),99.0062,0.000156,7188.58,SATELLITE
WESTPAC,99.0120,0.000147,7193.19,SATELLITE
ORBCOMM FM19,44.9929,0.000209,7138.61,SATELLITE
ORBCOMM FM20,44.9931,0.000167,7143.27,SATELLITE
ORBCOMM FM27,45.0043,0.000174,7139.77,SATELLITE
SCD 2,24.9969,0.001669,7118.49,SATELLITE
SWAS,69.8974,0.000763,6916.47,SATELLITE
ISS (UNITY),51.6311,0.000723,6797.64,SATELLITE
DLR-TUBSAT,98.6691,0.001509,7095.91,SATELLITE
ORBCOMM FM32,45.0169,0.000476,7146.35,SATELLITE
TERRA,97.9494,0.000290,7067.87,SATELLITE
ISS (ZVEZDA),51.6311,0.000723,6797.64,SATELLITE
ISS (DESTINY),51.6311,0.000723,6797.64,SATELLITE
